Date : 2025-12-06 01:46:26
Directory : /home/daniel/Documentos/Programacion/Go/Fiber/NOA-GESTION-BACK
Total : 233 files,  40330 codes, 3430 comments, 3563 blanks, all 47323 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
| /home/daniel/Documentos/Programacion/Go/Fiber/NOA-GESTION-BACK/Dockerfile                                        | Docker           |         47 |        211 |         91 |        349 |
| /home/daniel/Documentos/Programacion/Go/Fiber/NOA-GESTION-BACK/README.md                                         | Markdown         |         53 |          0 |          9 |         62 |
| /home/daniel/Documentos/Programacion/Go/Fiber/NOA-GESTION-BACK/cmd/api/controllers/auth.go                       | Go               |        228 |        115 |         45 |        388 |
| /home/daniel/Documentos/Programacion/Go/Fiber/NOA-GESTION-BACK/cmd/api/controllers/cash_register.go              | Go               |        105 |         79 |         26 |        210 |
| /home/daniel/Documentos/Programacion/Go/Fiber/NOA-GESTION-BACK/cmd/api/controllers/category.go                   | Go               |         94 |         79 |         18 |        191 |
| /home/daniel/Documentos/Programacion/Go/Fiber/NOA-GESTION-BACK/cmd/api/controllers/client.go                     | Go               |        156 |         71 |         25 |        252 |
| /home/daniel/Documentos/Programacion/Go/Fiber/NOA-GESTION-BACK/cmd/api/controllers/controllers.go                | Go               |         77 |          0 |         25 |        102 |
| /home/daniel/Documentos/Programacion/Go/Fiber/NOA-GESTION-BACK/cmd/api/controllers/deposit.go                    | Go               |        103 |         81 |         21 |        205 |
| /home/daniel/Documentos/Programacion/Go/Fiber/NOA-GESTION-BACK/cmd/api/controllers/expense_buy.go                | Go               |        127 |         61 |         24 |        212 |
| /home/daniel/Documentos/Programacion/Go/Fiber/NOA-GESTION-BACK/cmd/api/controllers/expense_other.go              | Go               |        255 |        115 |         50 |        420 |
| /home/daniel/Documentos/Programacion/Go/Fiber/NOA-GESTION-BACK/cmd/api/controllers/income_other.go               | Go               |        255 |        114 |         50 |        419 |
| /home/daniel/Documentos/Programacion/Go/Fiber/NOA-GESTION-BACK/cmd/api/controllers/income_sale.go                | Go               |        132 |         52 |         28 |        212 |
| /home/daniel/Documentos/Programacion/Go/Fiber/NOA-GESTION-BACK/cmd/api/controllers/member.go                     | Go               |        159 |         62 |         25 |        246 |
| /home/daniel/Documentos/Programacion/Go/Fiber/NOA-GESTION-BACK/cmd/api/controllers/movement_stock.go             | Go               |         86 |         81 |         23 |        190 |
| /home/daniel/Documentos/Programacion/Go/Fiber/NOA-GESTION-BACK/cmd/api/controllers/notification.go               | Go               |         92 |         11 |         25 |        128 |
| /home/daniel/Documentos/Programacion/Go/Fiber/NOA-GESTION-BACK/cmd/api/controllers/permission.go                 | Go               |         71 |         27 |          9 |        107 |
| /home/daniel/Documentos/Programacion/Go/Fiber/NOA-GESTION-BACK/cmd/api/controllers/plan.go                       | Go               |         88 |         43 |         12 |        143 |
| /home/daniel/Documentos/Programacion/Go/Fiber/NOA-GESTION-BACK/cmd/api/controllers/point_sale.go                 | Go               |         94 |         48 |         17 |        159 |
| /home/daniel/Documentos/Programacion/Go/Fiber/NOA-GESTION-BACK/cmd/api/controllers/product.go                    | Go               |        190 |        140 |         35 |        365 |
| /home/daniel/Documentos/Programacion/Go/Fiber/NOA-GESTION-BACK/cmd/api/controllers/report.go                     | Go               |         84 |         50 |         20 |        154 |
| /home/daniel/Documentos/Programacion/Go/Fiber/NOA-GESTION-BACK/cmd/api/controllers/resume.go                     | Go               |          1 |        318 |         28 |        347 |
| /home/daniel/Documentos/Programacion/Go/Fiber/NOA-GESTION-BACK/cmd/api/controllers/role.go                       | Go               |         70 |         26 |          7 |        103 |
| /home/daniel/Documentos/Programacion/Go/Fiber/NOA-GESTION-BACK/cmd/api/controllers/stock.go                      | Go               |        107 |         76 |         25 |        208 |
| /home/daniel/Documentos/Programacion/Go/Fiber/NOA-GESTION-BACK/cmd/api/controllers/supplier.go                   | Go               |        135 |         74 |         21 |        230 |
| /home/daniel/Documentos/Programacion/Go/Fiber/NOA-GESTION-BACK/cmd/api/controllers/tenant.go                     | Go               |        151 |         56 |         17 |        224 |
| /home/daniel/Documentos/Programacion/Go/Fiber/NOA-GESTION-BACK/cmd/api/controllers/type_movement.go              | Go               |         64 |         33 |         11 |        108 |
| /home/daniel/Documentos/Programacion/Go/Fiber/NOA-GESTION-BACK/cmd/api/controllers/user.go                       | Go               |         30 |         31 |          3 |         64 |
| /home/daniel/Documentos/Programacion/Go/Fiber/NOA-GESTION-BACK/cmd/api/docs/docs.go                              | Go               |      9,022 |          2 |          5 |      9,029 |
| /home/daniel/Documentos/Programacion/Go/Fiber/NOA-GESTION-BACK/cmd/api/docs/swagger.json                         | JSON             |      9,002 |          0 |          0 |      9,002 |
| /home/daniel/Documentos/Programacion/Go/Fiber/NOA-GESTION-BACK/cmd/api/docs/swagger.yaml                         | YAML             |      5,706 |          0 |          1 |      5,707 |
| /home/daniel/Documentos/Programacion/Go/Fiber/NOA-GESTION-BACK/cmd/api/initial/emial.go                          | Go               |         27 |          1 |          9 |         37 |
| /home/daniel/Documentos/Programacion/Go/Fiber/NOA-GESTION-BACK/cmd/api/jobs/backup.go                            | Go               |        491 |         71 |        117 |        679 |
| /home/daniel/Documentos/Programacion/Go/Fiber/NOA-GESTION-BACK/cmd/api/jobs/generate_swagger.go                  | Go               |         32 |          0 |         13 |         45 |
| /home/daniel/Documentos/Programacion/Go/Fiber/NOA-GESTION-BACK/cmd/api/jobs/migrations.go                        | Go               |         33 |         21 |         11 |         65 |
| /home/daniel/Documentos/Programacion/Go/Fiber/NOA-GESTION-BACK/cmd/api/jobs/restore_backups.go                   | Go               |         51 |          4 |         13 |         68 |
| /home/daniel/Documentos/Programacion/Go/Fiber/NOA-GESTION-BACK/cmd/api/jobs/resume_generator.go                  | Go               |          1 |         27 |          5 |         33 |
| /home/daniel/Documentos/Programacion/Go/Fiber/NOA-GESTION-BACK/cmd/api/logging/set_logs.go                       | Go               |         38 |          1 |         11 |         50 |
| /home/daniel/Documentos/Programacion/Go/Fiber/NOA-GESTION-BACK/cmd/api/main.go                                   | Go               |        197 |         43 |         51 |        291 |
| /home/daniel/Documentos/Programacion/Go/Fiber/NOA-GESTION-BACK/cmd/api/metrics/metrics.go                        | Go               |         35 |          0 |          5 |         40 |
| /home/daniel/Documentos/Programacion/Go/Fiber/NOA-GESTION-BACK/cmd/api/middleware/admin_auth.go                  | Go               |         37 |          0 |         10 |         47 |
| /home/daniel/Documentos/Programacion/Go/Fiber/NOA-GESTION-BACK/cmd/api/middleware/admin_tenant.go                | Go               |          1 |         24 |          4 |         29 |
| /home/daniel/Documentos/Programacion/Go/Fiber/NOA-GESTION-BACK/cmd/api/middleware/audit.go                       | Go               |          1 |         54 |         14 |         69 |
| /home/daniel/Documentos/Programacion/Go/Fiber/NOA-GESTION-BACK/cmd/api/middleware/auth.go                        | Go               |         72 |         16 |         19 |        107 |
| /home/daniel/Documentos/Programacion/Go/Fiber/NOA-GESTION-BACK/cmd/api/middleware/auth_point_sale.go             | Go               |         25 |          0 |          6 |         31 |
| /home/daniel/Documentos/Programacion/Go/Fiber/NOA-GESTION-BACK/cmd/api/middleware/block_access.go                | Go               |         19 |          0 |          6 |         25 |
| /home/daniel/Documentos/Programacion/Go/Fiber/NOA-GESTION-BACK/cmd/api/middleware/current_plan.go                | Go               |         19 |          0 |          5 |         24 |
| /home/daniel/Documentos/Programacion/Go/Fiber/NOA-GESTION-BACK/cmd/api/middleware/current_tenant.go              | Go               |         19 |          0 |          5 |         24 |
| /home/daniel/Documentos/Programacion/Go/Fiber/NOA-GESTION-BACK/cmd/api/middleware/injection_depends.go           | Go               |         12 |          0 |          2 |         14 |
| /home/daniel/Documentos/Programacion/Go/Fiber/NOA-GESTION-BACK/cmd/api/middleware/injection_depends_tennat.go    | Go               |         19 |         92 |         23 |        134 |
| /home/daniel/Documentos/Programacion/Go/Fiber/NOA-GESTION-BACK/cmd/api/middleware/loggin.go                      | Go               |         16 |          0 |         10 |         26 |
| /home/daniel/Documentos/Programacion/Go/Fiber/NOA-GESTION-BACK/cmd/api/middleware/role_permission.go             | Go               |         30 |          0 |          6 |         36 |
| /home/daniel/Documentos/Programacion/Go/Fiber/NOA-GESTION-BACK/cmd/api/routes/auth.go                            | Go               |         21 |          0 |          9 |         30 |
| /home/daniel/Documentos/Programacion/Go/Fiber/NOA-GESTION-BACK/cmd/api/routes/cash_register.go                   | Go               |         29 |          0 |          9 |         38 |
| /home/daniel/Documentos/Programacion/Go/Fiber/NOA-GESTION-BACK/cmd/api/routes/category.go                        | Go               |         29 |          0 |          8 |         37 |
| /home/daniel/Documentos/Programacion/Go/Fiber/NOA-GESTION-BACK/cmd/api/routes/client.go                          | Go               |         33 |          0 |          9 |         42 |
| /home/daniel/Documentos/Programacion/Go/Fiber/NOA-GESTION-BACK/cmd/api/routes/deposit.go                         | Go               |         29 |          0 |          8 |         37 |
| /home/daniel/Documentos/Programacion/Go/Fiber/NOA-GESTION-BACK/cmd/api/routes/expense_buy.go                     | Go               |         29 |          0 |          8 |         37 |
| /home/daniel/Documentos/Programacion/Go/Fiber/NOA-GESTION-BACK/cmd/api/routes/expense_other.go                   | Go               |         64 |          0 |         13 |         77 |
| /home/daniel/Documentos/Programacion/Go/Fiber/NOA-GESTION-BACK/cmd/api/routes/income_other.go                    | Go               |         49 |          0 |         13 |         62 |
| /home/daniel/Documentos/Programacion/Go/Fiber/NOA-GESTION-BACK/cmd/api/routes/income_sale.go                     | Go               |         29 |          0 |          8 |         37 |
| /home/daniel/Documentos/Programacion/Go/Fiber/NOA-GESTION-BACK/cmd/api/routes/member.go                          | Go               |         25 |          0 |          7 |         32 |
| /home/daniel/Documentos/Programacion/Go/Fiber/NOA-GESTION-BACK/cmd/api/routes/movement_stock.go                  | Go               |         21 |          0 |          6 |         27 |
| /home/daniel/Documentos/Programacion/Go/Fiber/NOA-GESTION-BACK/cmd/api/routes/notification.go                    | Go               |          4 |          3 |          4 |         11 |
| /home/daniel/Documentos/Programacion/Go/Fiber/NOA-GESTION-BACK/cmd/api/routes/permission.go                      | Go               |         17 |          0 |          5 |         22 |
| /home/daniel/Documentos/Programacion/Go/Fiber/NOA-GESTION-BACK/cmd/api/routes/plan.go                            | Go               |         13 |          0 |          7 |         20 |
| /home/daniel/Documentos/Programacion/Go/Fiber/NOA-GESTION-BACK/cmd/api/routes/point_sale.go                      | Go               |         29 |          0 |          8 |         37 |
| /home/daniel/Documentos/Programacion/Go/Fiber/NOA-GESTION-BACK/cmd/api/routes/product.go                         | Go               |         45 |          0 |         12 |         57 |
| /home/daniel/Documentos/Programacion/Go/Fiber/NOA-GESTION-BACK/cmd/api/routes/report.go                          | Go               |         21 |          0 |          6 |         27 |
| /home/daniel/Documentos/Programacion/Go/Fiber/NOA-GESTION-BACK/cmd/api/routes/role.go                            | Go               |         17 |          0 |          6 |         23 |
| /home/daniel/Documentos/Programacion/Go/Fiber/NOA-GESTION-BACK/cmd/api/routes/routes.go                          | Go               |         29 |         13 |          5 |         47 |
| /home/daniel/Documentos/Programacion/Go/Fiber/NOA-GESTION-BACK/cmd/api/routes/stock.go                           | Go               |         29 |          0 |          9 |         38 |
| /home/daniel/Documentos/Programacion/Go/Fiber/NOA-GESTION-BACK/cmd/api/routes/supplier.go                        | Go               |         29 |          0 |          8 |         37 |
| /home/daniel/Documentos/Programacion/Go/Fiber/NOA-GESTION-BACK/cmd/api/routes/tenant.go                          | Go               |         13 |          0 |          2 |         15 |
| /home/daniel/Documentos/Programacion/Go/Fiber/NOA-GESTION-BACK/cmd/api/routes/type_movement.go                   | Go               |         21 |          0 |          7 |         28 |
| /home/daniel/Documentos/Programacion/Go/Fiber/NOA-GESTION-BACK/cmd/api/routes/user.go                            | Go               |         14 |          1 |          2 |         17 |
| /home/daniel/Documentos/Programacion/Go/Fiber/NOA-GESTION-BACK/docker-compose-improved.yml                       | YAML             |        123 |         72 |         17 |        212 |
| /home/daniel/Documentos/Programacion/Go/Fiber/NOA-GESTION-BACK/docker-compose.yml                                | YAML             |        125 |         72 |         17 |        214 |
| /home/daniel/Documentos/Programacion/Go/Fiber/NOA-GESTION-BACK/go.mod                                            | Go Module File   |         84 |          0 |          5 |         89 |
| /home/daniel/Documentos/Programacion/Go/Fiber/NOA-GESTION-BACK/go.sum                                            | Go Checksum File |        291 |          0 |          1 |        292 |
| /home/daniel/Documentos/Programacion/Go/Fiber/NOA-GESTION-BACK/grafana.json                                      | JSON             |      1,262 |          0 |          0 |      1,262 |
| /home/daniel/Documentos/Programacion/Go/Fiber/NOA-GESTION-BACK/internal/assets/embed.go                          | Go               |          3 |          1 |          2 |          6 |
| /home/daniel/Documentos/Programacion/Go/Fiber/NOA-GESTION-BACK/internal/cache/auth_token.go                      | Go               |        233 |         35 |         79 |        347 |
| /home/daniel/Documentos/Programacion/Go/Fiber/NOA-GESTION-BACK/internal/cache/redis.go                           | Go               |        170 |         18 |         41 |        229 |
| /home/daniel/Documentos/Programacion/Go/Fiber/NOA-GESTION-BACK/internal/cache/tenant/tenant.go                   | Go               |         22 |         16 |         15 |         53 |
| /home/daniel/Documentos/Programacion/Go/Fiber/NOA-GESTION-BACK/internal/database/db.go                           | Go               |        317 |         19 |         56 |        392 |
| /home/daniel/Documentos/Programacion/Go/Fiber/NOA-GESTION-BACK/internal/database/db_tenant.go                    | Go               |        302 |         24 |         39 |        365 |
| /home/daniel/Documentos/Programacion/Go/Fiber/NOA-GESTION-BACK/internal/database/migrations.go                   | Go               |         40 |          2 |         10 |         52 |
| /home/daniel/Documentos/Programacion/Go/Fiber/NOA-GESTION-BACK/internal/dependencies/container_tenant.go         | Go               |        205 |          4 |         10 |        219 |
| /home/daniel/Documentos/Programacion/Go/Fiber/NOA-GESTION-BACK/internal/dependencies/dependencies.go             | Go               |         30 |          3 |          8 |         41 |
| /home/daniel/Documentos/Programacion/Go/Fiber/NOA-GESTION-BACK/internal/key/key.go                               | Go               |          6 |          0 |          3 |          9 |
| /home/daniel/Documentos/Programacion/Go/Fiber/NOA-GESTION-BACK/internal/migrations/embed.go                      | Go               |          4 |          2 |          4 |         10 |
| /home/daniel/Documentos/Programacion/Go/Fiber/NOA-GESTION-BACK/internal/migrations/main/000001_select.up.sql     | MS SQL           |          1 |          0 |          1 |          2 |
| /home/daniel/Documentos/Programacion/Go/Fiber/NOA-GESTION-BACK/internal/migrations/tenant/000001_select.down.sql | MS SQL           |          1 |          0 |          0 |          1 |
| /home/daniel/Documentos/Programacion/Go/Fiber/NOA-GESTION-BACK/internal/models/admin.go                          | Go               |         40 |          0 |          8 |         48 |
| /home/daniel/Documentos/Programacion/Go/Fiber/NOA-GESTION-BACK/internal/models/auditlog.go                       | Go               |         20 |          0 |          3 |         23 |
| /home/daniel/Documentos/Programacion/Go/Fiber/NOA-GESTION-BACK/internal/models/cash_register.go                  | Go               |         18 |          0 |          5 |         23 |
| /home/daniel/Documentos/Programacion/Go/Fiber/NOA-GESTION-BACK/internal/models/category.go                       | Go               |         17 |          0 |          5 |         22 |
| /home/daniel/Documentos/Programacion/Go/Fiber/NOA-GESTION-BACK/internal/models/client.go                         | Go               |         21 |          0 |          4 |         25 |
| /home/daniel/Documentos/Programacion/Go/Fiber/NOA-GESTION-BACK/internal/models/deposit.go                        | Go               |         10 |          0 |          2 |         12 |
| /home/daniel/Documentos/Programacion/Go/Fiber/NOA-GESTION-BACK/internal/models/expense.go                        | Go               |         49 |          0 |          5 |         54 |
| /home/daniel/Documentos/Programacion/Go/Fiber/NOA-GESTION-BACK/internal/models/income.go                         | Go               |         53 |          0 |          7 |         60 |
| /home/daniel/Documentos/Programacion/Go/Fiber/NOA-GESTION-BACK/internal/models/member.go                         | Go               |         53 |          0 |         10 |         63 |
| /home/daniel/Documentos/Programacion/Go/Fiber/NOA-GESTION-BACK/internal/models/movement_stock.go                 | Go               |         16 |          0 |          3 |         19 |
| /home/daniel/Documentos/Programacion/Go/Fiber/NOA-GESTION-BACK/internal/models/pay.go                            | Go               |         37 |          0 |          5 |         42 |
| /home/daniel/Documentos/Programacion/Go/Fiber/NOA-GESTION-BACK/internal/models/permission.go                     | Go               |         10 |          0 |          5 |         15 |
| /home/daniel/Documentos/Programacion/Go/Fiber/NOA-GESTION-BACK/internal/models/plan.go                           | Go               |         15 |          0 |          3 |         18 |
| /home/daniel/Documentos/Programacion/Go/Fiber/NOA-GESTION-BACK/internal/models/point_sale.go                     | Go               |         21 |          0 |          5 |         26 |
| /home/daniel/Documentos/Programacion/Go/Fiber/NOA-GESTION-BACK/internal/models/product.go                        | Go               |         17 |          0 |          5 |         22 |
| /home/daniel/Documentos/Programacion/Go/Fiber/NOA-GESTION-BACK/internal/models/role.go                           | Go               |          6 |          0 |          2 |          8 |
| /home/daniel/Documentos/Programacion/Go/Fiber/NOA-GESTION-BACK/internal/models/stock_point_sale.go               | Go               |         12 |          0 |          3 |         15 |
| /home/daniel/Documentos/Programacion/Go/Fiber/NOA-GESTION-BACK/internal/models/supplier.go                       | Go               |         18 |          1 |          4 |         23 |
| /home/daniel/Documentos/Programacion/Go/Fiber/NOA-GESTION-BACK/internal/models/tenant.go                         | Go               |         23 |          0 |          4 |         27 |
| /home/daniel/Documentos/Programacion/Go/Fiber/NOA-GESTION-BACK/internal/models/type_movement.go                  | Go               |          9 |          0 |          3 |         12 |
| /home/daniel/Documentos/Programacion/Go/Fiber/NOA-GESTION-BACK/internal/models/user.go                           | Go               |         14 |          0 |          3 |         17 |
| /home/daniel/Documentos/Programacion/Go/Fiber/NOA-GESTION-BACK/internal/models/user_tenant.go                    | Go               |          7 |          0 |          3 |         10 |
| /home/daniel/Documentos/Programacion/Go/Fiber/NOA-GESTION-BACK/internal/ports/auth.go                            | Go               |         29 |          0 |          4 |         33 |
| /home/daniel/Documentos/Programacion/Go/Fiber/NOA-GESTION-BACK/internal/ports/cash_register.go                   | Go               |         19 |          0 |          5 |         24 |
| /home/daniel/Documentos/Programacion/Go/Fiber/NOA-GESTION-BACK/internal/ports/category.go                        | Go               |         19 |          0 |          4 |         23 |
| /home/daniel/Documentos/Programacion/Go/Fiber/NOA-GESTION-BACK/internal/ports/client.go                          | Go               |         18 |          0 |          5 |         23 |
| /home/daniel/Documentos/Programacion/Go/Fiber/NOA-GESTION-BACK/internal/ports/deposit.go                         | Go               |         19 |          0 |          3 |         22 |
| /home/daniel/Documentos/Programacion/Go/Fiber/NOA-GESTION-BACK/internal/ports/email.go                           | Go               |          5 |          0 |          2 |          7 |
| /home/daniel/Documentos/Programacion/Go/Fiber/NOA-GESTION-BACK/internal/ports/expense_buy.go                     | Go               |         19 |          0 |          4 |         23 |
| /home/daniel/Documentos/Programacion/Go/Fiber/NOA-GESTION-BACK/internal/ports/expense_other.go                   | Go               |         19 |          0 |          4 |         23 |
| /home/daniel/Documentos/Programacion/Go/Fiber/NOA-GESTION-BACK/internal/ports/income_other.go                    | Go               |         19 |          0 |          6 |         25 |
| /home/daniel/Documentos/Programacion/Go/Fiber/NOA-GESTION-BACK/internal/ports/income_sale.go                     | Go               |         19 |          0 |          6 |         25 |
| /home/daniel/Documentos/Programacion/Go/Fiber/NOA-GESTION-BACK/internal/ports/member.go                          | Go               |         21 |          0 |          4 |         25 |
| /home/daniel/Documentos/Programacion/Go/Fiber/NOA-GESTION-BACK/internal/ports/movement_stock.go                  | Go               |         16 |          0 |          5 |         21 |
| /home/daniel/Documentos/Programacion/Go/Fiber/NOA-GESTION-BACK/internal/ports/notification.go                    | Go               |         11 |          0 |          4 |         15 |
| /home/daniel/Documentos/Programacion/Go/Fiber/NOA-GESTION-BACK/internal/ports/permission.go                      | Go               |         12 |          0 |          5 |         17 |
| /home/daniel/Documentos/Programacion/Go/Fiber/NOA-GESTION-BACK/internal/ports/plan.go                            | Go               |         16 |          0 |          4 |         20 |
| /home/daniel/Documentos/Programacion/Go/Fiber/NOA-GESTION-BACK/internal/ports/point_sale.go                      | Go               |         17 |          0 |          5 |         22 |
| /home/daniel/Documentos/Programacion/Go/Fiber/NOA-GESTION-BACK/internal/ports/product.go                         | Go               |         26 |          0 |          3 |         29 |
| /home/daniel/Documentos/Programacion/Go/Fiber/NOA-GESTION-BACK/internal/ports/report.go                          | Go               |         17 |          0 |          4 |         21 |
| /home/daniel/Documentos/Programacion/Go/Fiber/NOA-GESTION-BACK/internal/ports/role.go                            | Go               |         10 |          0 |          4 |         14 |
| /home/daniel/Documentos/Programacion/Go/Fiber/NOA-GESTION-BACK/internal/ports/stock.go                           | Go               |         18 |          0 |          4 |         22 |
| /home/daniel/Documentos/Programacion/Go/Fiber/NOA-GESTION-BACK/internal/ports/supplier.go                        | Go               |         16 |          0 |          4 |         20 |
| /home/daniel/Documentos/Programacion/Go/Fiber/NOA-GESTION-BACK/internal/ports/tenant.go                          | Go               |         25 |          0 |          4 |         29 |
| /home/daniel/Documentos/Programacion/Go/Fiber/NOA-GESTION-BACK/internal/ports/type_movement.go                   | Go               |         14 |          0 |          8 |         22 |
| /home/daniel/Documentos/Programacion/Go/Fiber/NOA-GESTION-BACK/internal/ports/user.go                            | Go               |          7 |         15 |          4 |         26 |
| /home/daniel/Documentos/Programacion/Go/Fiber/NOA-GESTION-BACK/internal/repositories/auth.go                     | Go               |        184 |         34 |         46 |        264 |
| /home/daniel/Documentos/Programacion/Go/Fiber/NOA-GESTION-BACK/internal/repositories/cash_register.go            | Go               |        205 |         15 |         38 |        258 |
| /home/daniel/Documentos/Programacion/Go/Fiber/NOA-GESTION-BACK/internal/repositories/category.go                 | Go               |         68 |          0 |         20 |         88 |
| /home/daniel/Documentos/Programacion/Go/Fiber/NOA-GESTION-BACK/internal/repositories/client.go                   | Go               |        137 |          2 |         24 |        163 |
| /home/daniel/Documentos/Programacion/Go/Fiber/NOA-GESTION-BACK/internal/repositories/deposit.go                  | Go               |         79 |          0 |         13 |         92 |
| /home/daniel/Documentos/Programacion/Go/Fiber/NOA-GESTION-BACK/internal/repositories/expense_buy.go              | Go               |        340 |         26 |         63 |        429 |
| /home/daniel/Documentos/Programacion/Go/Fiber/NOA-GESTION-BACK/internal/repositories/expense_other.go            | Go               |        192 |          1 |         37 |        230 |
| /home/daniel/Documentos/Programacion/Go/Fiber/NOA-GESTION-BACK/internal/repositories/income_other.go             | Go               |        190 |          8 |         36 |        234 |
| /home/daniel/Documentos/Programacion/Go/Fiber/NOA-GESTION-BACK/internal/repositories/income_sale.go              | Go               |        482 |         27 |         71 |        580 |
| /home/daniel/Documentos/Programacion/Go/Fiber/NOA-GESTION-BACK/internal/repositories/member.go                   | Go               |        233 |         25 |         48 |        306 |
| /home/daniel/Documentos/Programacion/Go/Fiber/NOA-GESTION-BACK/internal/repositories/movement_stock.go           | Go               |        218 |         20 |         45 |        283 |
| /home/daniel/Documentos/Programacion/Go/Fiber/NOA-GESTION-BACK/internal/repositories/notification.go             | Go               |         32 |          0 |          8 |         40 |
| /home/daniel/Documentos/Programacion/Go/Fiber/NOA-GESTION-BACK/internal/repositories/permission.go               | Go               |         37 |          0 |          6 |         43 |
| /home/daniel/Documentos/Programacion/Go/Fiber/NOA-GESTION-BACK/internal/repositories/plan.go                     | Go               |         70 |          0 |         14 |         84 |
| /home/daniel/Documentos/Programacion/Go/Fiber/NOA-GESTION-BACK/internal/repositories/point_sale.go               | Go               |        145 |          1 |         32 |        178 |
| /home/daniel/Documentos/Programacion/Go/Fiber/NOA-GESTION-BACK/internal/repositories/product.go                  | Go               |        221 |          0 |         38 |        259 |
